 INFO 17:17:28,731 Parser Hello World
 INFO 09:09:21,951 Parser Total decoding time: 28.27
 INFO 09:09:21,951 Parser Total updating time: 0.0
 INFO 09:09:21,951 Parser 


 INFO 09:09:21,951 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:09:21,951 Parser Iteration 10th:
 INFO 09:09:21,951 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:09:51,649 Parser 
 INFO 09:09:51,649 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:09:51,649 Parser Parseval precision: 96.916
 INFO 09:09:51,649 Parser Parseval recall: 97.004
 INFO 09:09:51,649 Parser full sentence error rate: 30.294117%
 INFO 09:09:51,649 Parser number of error sentence: 515
 INFO 09:09:51,649 Parser decoding speed(sentences/second): 57.242912
 INFO 09:09:51,649 Parser model size: 1279398
 INFO 09:09:51,649 Parser Total time: 29.698
 INFO 09:09:51,649 Parser Total decoding time: 29.517
 INFO 09:09:51,649 Parser Total updating time: 0.0
 INFO 09:09:51,649 Parser 


 INFO 09:09:51,649 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:09:51,649 Parser Iteration 11th:
 INFO 09:09:51,649 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:10:22,679 Parser 
 INFO 09:10:22,679 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:10:22,679 Parser Parseval precision: 97.056
 INFO 09:10:22,679 Parser Parseval recall: 97.187
 INFO 09:10:22,679 Parser full sentence error rate: 27.411764%
 INFO 09:10:22,689 Parser number of error sentence: 466
 INFO 09:10:22,689 Parser decoding speed(sentences/second): 54.78569
 INFO 09:10:22,689 Parser model size: 1306427
 INFO 09:10:22,689 Parser Total time: 31.03
 INFO 09:10:22,689 Parser Total decoding time: 30.74
 INFO 09:10:22,689 Parser Total updating time: 0.0
 INFO 09:10:22,689 Parser 


 INFO 09:10:22,689 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:10:22,689 Parser Iteration 12th:
 INFO 09:10:22,689 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:10:54,720 Parser 
 INFO 09:10:54,720 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:10:54,720 Parser Parseval precision: 97.828
 INFO 09:10:54,720 Parser Parseval recall: 97.865
 INFO 09:10:54,720 Parser full sentence error rate: 23.0%
 INFO 09:10:54,720 Parser number of error sentence: 391
 INFO 09:10:54,720 Parser decoding speed(sentences/second): 53.07359
 INFO 09:10:54,720 Parser model size: 1328871
 INFO 09:10:54,720 Parser Total time: 32.031
 INFO 09:10:54,720 Parser Total decoding time: 31.851
 INFO 09:10:54,720 Parser Total updating time: 0.0
 INFO 09:10:54,720 Parser 


 INFO 09:10:54,720 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:10:54,720 Parser Iteration 13th:
 INFO 09:10:54,720 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:11:27,602 Parser 
 INFO 09:11:27,602 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:11:27,602 Parser Parseval precision: 98.108
 INFO 09:11:27,602 Parser Parseval recall: 98.233
 INFO 09:11:27,602 Parser full sentence error rate: 21.058823%
 INFO 09:11:27,602 Parser number of error sentence: 358
 INFO 09:11:27,602 Parser decoding speed(sentences/second): 51.70002
 INFO 09:11:27,602 Parser model size: 1348328
 INFO 09:11:27,602 Parser Total time: 32.882
 INFO 09:11:27,602 Parser Total decoding time: 32.62
 INFO 09:11:27,602 Parser Total updating time: 0.0
 INFO 09:11:27,602 Parser 


 INFO 09:11:27,602 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:11:27,602 Parser Iteration 14th:
 INFO 09:11:27,602 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:12:00,381 Parser 
 INFO 09:12:00,381 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:12:00,381 Parser Parseval precision: 98.410
 INFO 09:12:00,381 Parser Parseval recall: 98.405
 INFO 09:12:00,381 Parser full sentence error rate: 17.764706%
 INFO 09:12:00,381 Parser number of error sentence: 302
 INFO 09:12:00,381 Parser decoding speed(sentences/second): 51.862473
 INFO 09:12:00,381 Parser model size: 1362007
 INFO 09:12:00,381 Parser Total time: 32.779
 INFO 09:12:00,381 Parser Total decoding time: 32.657
 INFO 09:12:00,381 Parser Total updating time: 0.0
 INFO 09:12:00,381 Parser 


 INFO 09:12:00,381 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:12:00,381 Parser Iteration 15th:
 INFO 09:12:00,381 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:12:33,814 Parser 
 INFO 09:12:33,814 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:12:33,814 Parser Parseval precision: 98.660
 INFO 09:12:33,814 Parser Parseval recall: 98.715
 INFO 09:12:33,814 Parser full sentence error rate: 15.058824%
 INFO 09:12:33,814 Parser number of error sentence: 256
 INFO 09:12:33,814 Parser decoding speed(sentences/second): 50.847965
 INFO 09:12:33,814 Parser model size: 1375688
 INFO 09:12:33,814 Parser Total time: 33.433
 INFO 09:12:33,814 Parser Total decoding time: 33.283
 INFO 09:12:33,814 Parser Total updating time: 0.0
 INFO 09:12:33,814 Parser 


 INFO 09:12:33,814 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:12:33,814 Parser Iteration 16th:
 INFO 09:12:33,814 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:13:07,837 Parser 
 INFO 09:13:07,837 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:13:07,837 Parser Parseval precision: 98.784
 INFO 09:13:07,837 Parser Parseval recall: 98.816
 INFO 09:13:07,837 Parser full sentence error rate: 13.058824%
 INFO 09:13:07,837 Parser number of error sentence: 222
 INFO 09:13:07,837 Parser decoding speed(sentences/second): 49.9662
 INFO 09:13:07,837 Parser model size: 1385666
 INFO 09:13:07,837 Parser Total time: 34.023
 INFO 09:13:07,837 Parser Total decoding time: 33.903
 INFO 09:13:07,837 Parser Total updating time: 0.0
 INFO 09:13:07,837 Parser 


 INFO 09:13:07,837 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:13:07,837 Parser Iteration 17th:
 INFO 09:13:07,837 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:13:41,929 Parser 
 INFO 09:13:41,929 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:13:41,929 Parser Parseval precision: 98.996
 INFO 09:13:41,929 Parser Parseval recall: 98.966
 INFO 09:13:41,929 Parser full sentence error rate: 11.058824%
 INFO 09:13:41,929 Parser number of error sentence: 188
 INFO 09:13:41,929 Parser decoding speed(sentences/second): 49.865074
 INFO 09:13:41,929 Parser model size: 1394299
 INFO 09:13:41,929 Parser Total time: 34.092
 INFO 09:13:41,929 Parser Total decoding time: 33.882
 INFO 09:13:41,929 Parser Total updating time: 0.0
 INFO 09:13:41,929 Parser 


 INFO 09:13:41,929 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:13:41,929 Parser Iteration 18th:
 INFO 09:13:41,929 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:14:16,343 Parser 
 INFO 09:14:16,343 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:14:16,343 Parser Parseval precision: 99.088
 INFO 09:14:16,343 Parser Parseval recall: 99.076
 INFO 09:14:16,343 Parser full sentence error rate: 9.705882%
 INFO 09:14:16,343 Parser number of error sentence: 165
 INFO 09:14:16,343 Parser decoding speed(sentences/second): 49.3985
 INFO 09:14:16,343 Parser model size: 1402030
 INFO 09:14:16,343 Parser Total time: 34.414
 INFO 09:14:16,343 Parser Total decoding time: 34.284
 INFO 09:14:16,343 Parser Total updating time: 0.0
 INFO 09:14:16,343 Parser 


 INFO 09:14:16,343 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:14:16,353 Parser Iteration 19th:
 INFO 09:14:16,353 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:14:50,763 Parser 
 INFO 09:14:50,763 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:14:50,763 Parser Parseval precision: 99.261
 INFO 09:14:50,763 Parser Parseval recall: 99.213
 INFO 09:14:50,763 Parser full sentence error rate: 8.3529415%
 INFO 09:14:50,763 Parser number of error sentence: 142
 INFO 09:14:50,763 Parser decoding speed(sentences/second): 49.404243
 INFO 09:14:50,763 Parser model size: 1408448
 INFO 09:14:50,763 Parser Total time: 34.41
 INFO 09:14:50,763 Parser Total decoding time: 34.33
 INFO 09:14:50,763 Parser Total updating time: 0.0
 INFO 09:14:50,763 Parser 


 INFO 09:14:50,763 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:14:50,763 Parser Iteration 20th:
 INFO 09:14:50,763 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:15:25,576 Parser 
 INFO 09:15:25,576 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:15:25,576 Parser Parseval precision: 99.408
 INFO 09:15:25,576 Parser Parseval recall: 99.435
 INFO 09:15:25,576 Parser full sentence error rate: 7.117647%
 INFO 09:15:25,576 Parser number of error sentence: 121
 INFO 09:15:25,576 Parser decoding speed(sentences/second): 48.832333
 INFO 09:15:25,576 Parser model size: 1413708
 INFO 09:15:25,576 Parser Total time: 34.813
 INFO 09:15:25,576 Parser Total decoding time: 34.762
 INFO 09:15:25,576 Parser Total updating time: 0.0
 INFO 09:15:25,576 Parser 


 INFO 09:15:25,576 Parser Learning complete!!!!
 INFO 09:28:02,032 Parser Start training...
 INFO 09:28:02,032 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:02,032 Parser Iteration 1th:
 INFO 09:28:02,032 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:02,227 Parser 
 INFO 09:28:02,227 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:28:02,231 Parser Parseval precision: 66.703
 INFO 09:28:02,231 Parser Parseval recall: 68.117
 INFO 09:28:02,231 Parser full sentence error rate: 100.0%
 INFO 09:28:02,231 Parser number of error sentence: 100
 INFO 09:28:02,231 Parser decoding speed(sentences/second): 512.82056
 INFO 09:28:02,231 Parser model size: 18378
 INFO 09:28:02,231 Parser Total time: 0.195
 INFO 09:28:02,231 Parser Total decoding time: 0.195
 INFO 09:28:02,231 Parser Total updating time: 0.0
 INFO 09:28:02,231 Parser 


 INFO 09:28:02,232 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:02,233 Parser Iteration 2th:
 INFO 09:28:02,233 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:02,504 Parser 
 INFO 09:28:02,504 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:28:02,504 Parser Parseval precision: 77.769
 INFO 09:28:02,504 Parser Parseval recall: 79.715
 INFO 09:28:02,504 Parser full sentence error rate: 100.0%
 INFO 09:28:02,504 Parser number of error sentence: 100
 INFO 09:28:02,504 Parser decoding speed(sentences/second): 369.0037
 INFO 09:28:02,504 Parser model size: 35281
 INFO 09:28:02,504 Parser Total time: 0.271
 INFO 09:28:02,504 Parser Total decoding time: 0.271
 INFO 09:28:02,504 Parser Total updating time: 0.0
 INFO 09:28:02,504 Parser 


 INFO 09:28:02,504 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:02,504 Parser Iteration 3th:
 INFO 09:28:02,504 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:02,834 Parser 
 INFO 09:28:02,834 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:28:02,834 Parser Parseval precision: 79.125
 INFO 09:28:02,834 Parser Parseval recall: 81.708
 INFO 09:28:02,834 Parser full sentence error rate: 100.0%
 INFO 09:28:02,834 Parser number of error sentence: 100
 INFO 09:28:02,834 Parser decoding speed(sentences/second): 303.0303
 INFO 09:28:02,834 Parser model size: 48670
 INFO 09:28:02,834 Parser Total time: 0.33
 INFO 09:28:02,834 Parser Total decoding time: 0.32
 INFO 09:28:02,834 Parser Total updating time: 0.0
 INFO 09:28:02,834 Parser 


 INFO 09:28:02,834 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:02,834 Parser Iteration 4th:
 INFO 09:28:02,834 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:03,294 Parser 
 INFO 09:28:03,294 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:28:03,294 Parser Parseval precision: 83.140
 INFO 09:28:03,294 Parser Parseval recall: 83.132
 INFO 09:28:03,294 Parser full sentence error rate: 99.0%
 INFO 09:28:03,294 Parser number of error sentence: 99
 INFO 09:28:03,294 Parser decoding speed(sentences/second): 217.3913
 INFO 09:28:03,294 Parser model size: 61270
 INFO 09:28:03,294 Parser Total time: 0.46
 INFO 09:28:03,294 Parser Total decoding time: 0.43
 INFO 09:28:03,294 Parser Total updating time: 0.0
 INFO 09:28:03,294 Parser 


 INFO 09:28:03,294 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:03,294 Parser Iteration 5th:
 INFO 09:28:03,294 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:03,794 Parser 
 INFO 09:28:03,794 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:28:03,794 Parser Parseval precision: 84.837
 INFO 09:28:03,794 Parser Parseval recall: 86.457
 INFO 09:28:03,794 Parser full sentence error rate: 99.0%
 INFO 09:28:03,794 Parser number of error sentence: 99
 INFO 09:28:03,794 Parser decoding speed(sentences/second): 200.0
 INFO 09:28:03,794 Parser model size: 74655
 INFO 09:28:03,794 Parser Total time: 0.5
 INFO 09:28:03,794 Parser Total decoding time: 0.49
 INFO 09:28:03,794 Parser Total updating time: 0.0
 INFO 09:28:03,794 Parser 


 INFO 09:28:03,794 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:03,794 Parser Iteration 6th:
 INFO 09:28:03,794 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:04,511 Parser 
 INFO 09:28:04,511 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:28:04,511 Parser Parseval precision: 87.431
 INFO 09:28:04,511 Parser Parseval recall: 88.590
 INFO 09:28:04,511 Parser full sentence error rate: 92.0%
 INFO 09:28:04,511 Parser number of error sentence: 92
 INFO 09:28:04,511 Parser decoding speed(sentences/second): 139.47002
 INFO 09:28:04,511 Parser model size: 85821
 INFO 09:28:04,511 Parser Total time: 0.717
 INFO 09:28:04,511 Parser Total decoding time: 0.695
 INFO 09:28:04,511 Parser Total updating time: 0.0
 INFO 09:28:04,511 Parser 


 INFO 09:28:04,511 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:04,511 Parser Iteration 7th:
 INFO 09:28:04,511 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:05,191 Parser 
 INFO 09:28:05,191 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:28:05,191 Parser Parseval precision: 90.734
 INFO 09:28:05,191 Parser Parseval recall: 90.743
 INFO 09:28:05,191 Parser full sentence error rate: 87.0%
 INFO 09:28:05,191 Parser number of error sentence: 87
 INFO 09:28:05,191 Parser decoding speed(sentences/second): 147.05882
 INFO 09:28:05,191 Parser model size: 95142
 INFO 09:28:05,191 Parser Total time: 0.68
 INFO 09:28:05,191 Parser Total decoding time: 0.66
 INFO 09:28:05,191 Parser Total updating time: 0.0
 INFO 09:28:05,191 Parser 


 INFO 09:28:05,191 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:05,191 Parser Iteration 8th:
 INFO 09:28:05,191 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:05,991 Parser 
 INFO 09:28:05,991 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:28:05,991 Parser Parseval precision: 91.847
 INFO 09:28:05,991 Parser Parseval recall: 92.856
 INFO 09:28:05,991 Parser full sentence error rate: 77.0%
 INFO 09:28:05,991 Parser number of error sentence: 77
 INFO 09:28:05,991 Parser decoding speed(sentences/second): 125.0
 INFO 09:28:05,991 Parser model size: 103219
 INFO 09:28:05,991 Parser Total time: 0.8
 INFO 09:28:05,991 Parser Total decoding time: 0.75
 INFO 09:28:05,991 Parser Total updating time: 0.0
 INFO 09:28:05,991 Parser 


 INFO 09:28:05,991 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:05,991 Parser Iteration 9th:
 INFO 09:28:05,991 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:06,981 Parser 
 INFO 09:28:06,981 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:28:06,981 Parser Parseval precision: 94.146
 INFO 09:28:06,981 Parser Parseval recall: 93.431
 INFO 09:28:06,981 Parser full sentence error rate: 68.0%
 INFO 09:28:06,981 Parser number of error sentence: 68
 INFO 09:28:06,981 Parser decoding speed(sentences/second): 101.0101
 INFO 09:28:06,981 Parser model size: 110746
 INFO 09:28:06,981 Parser Total time: 0.99
 INFO 09:28:06,981 Parser Total decoding time: 0.97
 INFO 09:28:06,981 Parser Total updating time: 0.0
 INFO 09:28:06,981 Parser 


 INFO 09:28:06,981 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:06,981 Parser Iteration 10th:
 INFO 09:28:06,981 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:07,991 Parser 
 INFO 09:28:07,991 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:28:07,991 Parser Parseval precision: 94.948
 INFO 09:28:07,991 Parser Parseval recall: 95.203
 INFO 09:28:07,991 Parser full sentence error rate: 62.0%
 INFO 09:28:07,991 Parser number of error sentence: 62
 INFO 09:28:07,991 Parser decoding speed(sentences/second): 99.0099
 INFO 09:28:07,991 Parser model size: 118398
 INFO 09:28:07,991 Parser Total time: 1.01
 INFO 09:28:07,991 Parser Total decoding time: 1.0
 INFO 09:28:07,991 Parser Total updating time: 0.0
 INFO 09:28:07,991 Parser 


 INFO 09:28:07,991 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:07,991 Parser Iteration 11th:
 INFO 09:28:07,991 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:08,971 Parser 
 INFO 09:28:08,971 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:28:08,971 Parser Parseval precision: 93.986
 INFO 09:28:08,971 Parser Parseval recall: 94.722
 INFO 09:28:08,971 Parser full sentence error rate: 55.0%
 INFO 09:28:08,971 Parser number of error sentence: 55
 INFO 09:28:08,971 Parser decoding speed(sentences/second): 102.04082
 INFO 09:28:08,971 Parser model size: 123533
 INFO 09:28:08,971 Parser Total time: 0.98
 INFO 09:28:08,971 Parser Total decoding time: 0.97
 INFO 09:28:08,971 Parser Total updating time: 0.0
 INFO 09:28:08,971 Parser 


 INFO 09:28:08,971 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:08,971 Parser Iteration 12th:
 INFO 09:28:08,971 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:10,031 Parser 
 INFO 09:28:10,031 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:28:10,031 Parser Parseval precision: 94.359
 INFO 09:28:10,031 Parser Parseval recall: 94.773
 INFO 09:28:10,031 Parser full sentence error rate: 47.0%
 INFO 09:28:10,031 Parser number of error sentence: 47
 INFO 09:28:10,031 Parser decoding speed(sentences/second): 94.33963
 INFO 09:28:10,031 Parser model size: 127424
 INFO 09:28:10,031 Parser Total time: 1.06
 INFO 09:28:10,031 Parser Total decoding time: 1.06
 INFO 09:28:10,031 Parser Total updating time: 0.0
 INFO 09:28:10,031 Parser 


 INFO 09:28:10,031 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:10,031 Parser Iteration 13th:
 INFO 09:28:10,031 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:11,171 Parser 
 INFO 09:28:11,171 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:28:11,171 Parser Parseval precision: 96.071
 INFO 09:28:11,171 Parser Parseval recall: 96.198
 INFO 09:28:11,171 Parser full sentence error rate: 46.0%
 INFO 09:28:11,171 Parser number of error sentence: 46
 INFO 09:28:11,171 Parser decoding speed(sentences/second): 87.7193
 INFO 09:28:11,171 Parser model size: 131541
 INFO 09:28:11,171 Parser Total time: 1.14
 INFO 09:28:11,171 Parser Total decoding time: 1.13
 INFO 09:28:11,171 Parser Total updating time: 0.0
 INFO 09:28:11,171 Parser 


 INFO 09:28:11,171 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:11,171 Parser Iteration 14th:
 INFO 09:28:11,171 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:12,473 Parser 
 INFO 09:28:12,473 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:28:12,473 Parser Parseval precision: 96.570
 INFO 09:28:12,473 Parser Parseval recall: 96.457
 INFO 09:28:12,473 Parser full sentence error rate: 40.0%
 INFO 09:28:12,473 Parser number of error sentence: 40
 INFO 09:28:12,473 Parser decoding speed(sentences/second): 76.80492
 INFO 09:28:12,473 Parser model size: 136146
 INFO 09:28:12,473 Parser Total time: 1.302
 INFO 09:28:12,473 Parser Total decoding time: 1.302
 INFO 09:28:12,473 Parser Total updating time: 0.0
 INFO 09:28:12,473 Parser 


 INFO 09:28:12,473 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:12,473 Parser Iteration 15th:
 INFO 09:28:12,473 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:13,713 Parser 
 INFO 09:28:13,713 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:28:13,713 Parser Parseval precision: 97.856
 INFO 09:28:13,713 Parser Parseval recall: 98.602
 INFO 09:28:13,713 Parser full sentence error rate: 29.0%
 INFO 09:28:13,713 Parser number of error sentence: 29
 INFO 09:28:13,713 Parser decoding speed(sentences/second): 80.64516
 INFO 09:28:13,713 Parser model size: 138273
 INFO 09:28:13,713 Parser Total time: 1.24
 INFO 09:28:13,713 Parser Total decoding time: 1.22
 INFO 09:28:13,713 Parser Total updating time: 0.0
 INFO 09:28:13,713 Parser 


 INFO 09:28:13,713 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:13,713 Parser Iteration 16th:
 INFO 09:28:13,713 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:15,036 Parser 
 INFO 09:28:15,036 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:28:15,036 Parser Parseval precision: 97.312
 INFO 09:28:15,036 Parser Parseval recall: 97.260
 INFO 09:28:15,036 Parser full sentence error rate: 26.0%
 INFO 09:28:15,036 Parser number of error sentence: 26
 INFO 09:28:15,036 Parser decoding speed(sentences/second): 75.58579
 INFO 09:28:15,036 Parser model size: 141315
 INFO 09:28:15,036 Parser Total time: 1.323
 INFO 09:28:15,036 Parser Total decoding time: 1.293
 INFO 09:28:15,036 Parser Total updating time: 0.0
 INFO 09:28:15,036 Parser 


 INFO 09:28:15,036 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:15,036 Parser Iteration 17th:
 INFO 09:28:15,036 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:16,356 Parser 
 INFO 09:28:16,356 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:28:16,356 Parser Parseval precision: 98.093
 INFO 09:28:16,356 Parser Parseval recall: 98.106
 INFO 09:28:16,356 Parser full sentence error rate: 23.0%
 INFO 09:28:16,356 Parser number of error sentence: 23
 INFO 09:28:16,356 Parser decoding speed(sentences/second): 75.757576
 INFO 09:28:16,356 Parser model size: 143615
 INFO 09:28:16,356 Parser Total time: 1.32
 INFO 09:28:16,356 Parser Total decoding time: 1.32
 INFO 09:28:16,356 Parser Total updating time: 0.0
 INFO 09:28:16,356 Parser 


 INFO 09:28:16,356 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:16,356 Parser Iteration 18th:
 INFO 09:28:16,356 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:17,701 Parser 
 INFO 09:28:17,701 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:28:17,701 Parser Parseval precision: 99.043
 INFO 09:28:17,701 Parser Parseval recall: 98.689
 INFO 09:28:17,701 Parser full sentence error rate: 17.0%
 INFO 09:28:17,701 Parser number of error sentence: 17
 INFO 09:28:17,701 Parser decoding speed(sentences/second): 74.34944
 INFO 09:28:17,701 Parser model size: 144899
 INFO 09:28:17,701 Parser Total time: 1.345
 INFO 09:28:17,701 Parser Total decoding time: 1.305
 INFO 09:28:17,701 Parser Total updating time: 0.0
 INFO 09:28:17,701 Parser 


 INFO 09:28:17,701 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:17,701 Parser Iteration 19th:
 INFO 09:28:17,701 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:19,201 Parser 
 INFO 09:28:19,201 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:28:19,201 Parser Parseval precision: 98.503
 INFO 09:28:19,201 Parser Parseval recall: 98.557
 INFO 09:28:19,201 Parser full sentence error rate: 18.0%
 INFO 09:28:19,201 Parser number of error sentence: 18
 INFO 09:28:19,201 Parser decoding speed(sentences/second): 66.666664
 INFO 09:28:19,201 Parser model size: 146588
 INFO 09:28:19,201 Parser Total time: 1.5
 INFO 09:28:19,201 Parser Total decoding time: 1.5
 INFO 09:28:19,201 Parser Total updating time: 0.0
 INFO 09:28:19,201 Parser 


 INFO 09:28:19,201 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:19,201 Parser Iteration 20th:
 INFO 09:28:19,201 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:28:20,581 Parser 
 INFO 09:28:20,581 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:28:20,581 Parser Parseval precision: 99.125
 INFO 09:28:20,581 Parser Parseval recall: 99.382
 INFO 09:28:20,581 Parser full sentence error rate: 14.0%
 INFO 09:28:20,581 Parser number of error sentence: 14
 INFO 09:28:20,581 Parser decoding speed(sentences/second): 72.46377
 INFO 09:28:20,581 Parser model size: 147337
 INFO 09:28:20,581 Parser Total time: 1.38
 INFO 09:28:20,581 Parser Total decoding time: 1.38
 INFO 09:28:20,581 Parser Total updating time: 0.0
 INFO 09:28:20,581 Parser 


 INFO 09:28:20,581 Parser Learning complete!!!!
 INFO 09:30:31,308 Parser Start training...
 INFO 09:30:31,308 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:30:31,308 Parser Iteration 1th:
 INFO 09:30:31,308 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:30:32,484 Parser 
 INFO 09:30:32,484 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:30:32,494 Parser Parseval precision: 70.651
 INFO 09:30:32,494 Parser Parseval recall: 70.995
 INFO 09:30:32,494 Parser full sentence error rate: 99.6%
 INFO 09:30:32,494 Parser number of error sentence: 498
 INFO 09:30:32,494 Parser decoding speed(sentences/second): 425.17007
 INFO 09:30:32,494 Parser model size: 109706
 INFO 09:30:32,494 Parser Total time: 1.176
 INFO 09:30:32,494 Parser Total decoding time: 1.108
 INFO 09:30:32,494 Parser Total updating time: 0.0
 INFO 09:30:32,494 Parser 


 INFO 09:30:32,494 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:30:32,494 Parser Iteration 2th:
 INFO 09:30:32,494 Parser ------------------------------------------------------------------------------------------------------------
 INFO 09:30:34,504 Parser 
 INFO 09:30:34,504 Parser ITERATION COMPLETE------------------------------------------------------------
 INFO 09:30:34,504 Parser Parseval precision: 79.528
 INFO 09:30:34,504 Parser Parseval recall: 80.201
 INFO 09:30:34,504 Parser full sentence error rate: 97.6%
 INFO 09:30:34,504 Parser number of error sentence: 488
